,cumulative rewards
4953,8
4954,-33
4955,-27
4956,9
4957,13
4958,11
4959,-50
4960,-15
4961,-123
4962,-8
4963,-10
4964,-40
4965,-5
4966,10
4967,10
4968,-26
4969,4
4970,10
4971,11
4972,-62
4973,-12
4974,-16
4975,-25
4976,-44
4977,-27
4978,0
4979,-29
4980,11
4981,-53
4982,-14
4983,-2
4984,-1
4985,-55
4986,11
4987,15
4988,1
4989,-30
4990,-23
4991,12
4992,-53
4993,6
4994,-84
4995,10
4996,-50
4997,10
4998,-3
4999,11
5000,11
5001,-57
5002,11
5003,11
5004,-77
5005,-69
5006,14
5007,8
5008,-48
5009,-22
5010,0
5011,10
5012,3
5013,13
5014,9
5015,-73
5016,-59
5017,-26
5018,12
5019,-18
5020,1
5021,-74
5022,12
5023,-14
5024,10
5025,-2
5026,2
5027,-18
5028,11
5029,10
5030,4
5031,12
5032,-13
5033,11
5034,-21
5035,-55
5036,5
5037,-9
5038,8
5039,-2
5040,10
5041,10
5042,-23
5043,-120
5044,9
5045,-134
5046,6
5047,-37
5048,10
5049,-95
5050,-78
5051,-6
5052,11
5053,-14
5054,11
5055,13
5056,11
5057,-10
5058,11
5059,-9
5060,10
5061,-23
5062,0
5063,12
5064,2
5065,-21
5066,-60
5067,-32
5068,-68
5069,11
5070,5
5071,-20
5072,-74
5073,12
5074,-37
5075,-98
5076,-105
5077,-16
5078,-95
5079,8
5080,-103
5081,11
5082,-90
5083,-31
5084,-37
5085,12
5086,14
5087,2
5088,-11
5089,8
5090,12
5091,-51
5092,8
5093,-9
5094,11
5095,-59
5096,4
5097,-55
5098,-15
5099,11
5100,-53
5101,-14
5102,-107
5103,6
5104,-108
5105,6
5106,10
5107,0
5108,-66
5109,-33
5110,-51
5111,-16
5112,0
5113,5
5114,-132
5115,-42
5116,-5
5117,-20
5118,-33
5119,7
5120,-30
5121,15
5122,-3
5123,-45
5124,-13
5125,-37
5126,-17
5127,-85
5128,-71
5129,-46
5130,11
5131,11
5132,-2
5133,-109
5134,10
5135,11
5136,12
5137,-19
5138,-54
5139,12
5140,-104
5141,11
5142,13
5143,-58
5144,11
5145,10
5146,0
5147,-2
5148,-36
5149,6
5150,-41
5151,-31
5152,14
5153,-59
5154,12
5155,10
5156,-140
5157,-77
5158,9
5159,-110
5160,-13
5161,0
5162,10
5163,-7
5164,-23
5165,-26
5166,-42
5167,13
5168,-50
5169,-33
5170,-103
5171,7
5172,9
5173,-11
5174,-9
5175,8
5176,12
5177,14
5178,14
5179,13
5180,13
5181,-114
5182,-73
5183,11
5184,-1
5185,-2
5186,-54
5187,12
5188,-35
5189,3
5190,-21
5191,-33
5192,3
5193,-19
5194,2
5195,-16
5196,11
5197,10
5198,-15
5199,-1
5200,9
5201,12
5202,-58
5203,-58
5204,-14
5205,-55
5206,-53
5207,-30
5208,9
5209,11
5210,-64
5211,-79
5212,-12
5213,-19
5214,-8
5215,3
5216,11
5217,-20
5218,15
5219,-29
5220,-35
5221,-13
5222,-8
5223,-44
5224,12
5225,-17
5226,-30
5227,-13
5228,-4
5229,9
5230,-95
5231,-109
5232,10
5233,9
5234,-34
5235,-103
5236,10
5237,-6
5238,12
5239,-34
5240,-74
5241,-104
5242,15
5243,-56
5244,-3
5245,-2
5246,-25
5247,-11
5248,0
5249,-12
5250,11
5251,11
5252,-21
5253,-18
5254,-8
5255,-35
5256,-12
5257,2
5258,13
5259,15
5260,13
5261,4
5262,6
5263,-10
5264,11
5265,11
5266,-63
5267,-21
5268,4
5269,12
5270,-65
5271,-75
5272,-1
5273,-38
5274,4
5275,-58
5276,-9
5277,-27
5278,-21
5279,10
5280,-14
5281,13
5282,5
5283,13
5284,-58
5285,11
5286,10
5287,-8
5288,-96
5289,-25
5290,10
5291,8
5292,-42
5293,12
5294,-81
5295,3
5296,-41
5297,-50
5298,-54
5299,-13
5300,5
5301,6
5302,-96
5303,7
5304,5
5305,-5
5306,4
5307,9
5308,-86
5309,-2
5310,-8
5311,-26
5312,10
5313,-27
5314,11
5315,-3
5316,9
5317,-41
5318,-37
5319,6
5320,-41
5321,-7
5322,10
5323,9
5324,-7
5325,9
5326,9
5327,6
5328,-15
5329,-19
5330,-30
5331,9
5332,-28
5333,2
5334,10
5335,14
5336,-9
5337,-72
5338,14
5339,-2
5340,-56
5341,-45
5342,10
5343,-37
5344,-45
5345,-44
5346,8
5347,-68
5348,-16
5349,6
5350,13
5351,-31
5352,10
5353,-39
5354,8
5355,-91
5356,-11
5357,-28
5358,-6
5359,5
5360,7
5361,-59
5362,-80
5363,12
5364,-75
5365,11
5366,5
5367,9
5368,4
5369,10
5370,-57
5371,12
5372,-113
5373,8
5374,9
5375,-81
5376,12
5377,9
5378,-109
5379,7
5380,-11
5381,-6
5382,8
5383,-7
5384,12
5385,-70
5386,8
5387,-7
5388,9
5389,10
5390,11
5391,-1
5392,8
5393,0
5394,-7
5395,-16
5396,-2
5397,-15
5398,9
5399,-57
5400,-41
5401,3
5402,5
5403,-70
5404,7
5405,10
5406,-63
5407,-153
5408,-55
5409,-39
5410,-2
5411,2
5412,7
5413,13
5414,-7
5415,-10
5416,-30
5417,8
5418,12
5419,-92
5420,-33
5421,-57
5422,1
5423,9
5424,-16
5425,-44
5426,-45
5427,10
5428,-23
5429,-17
5430,-42
5431,-100
5432,-8
5433,-62
5434,-77
5435,12
5436,-30
5437,-1
5438,13
5439,-57
5440,5
5441,10
5442,-47
5443,-33
5444,1
5445,-109
5446,8
5447,-37
5448,-89
5449,10
5450,-78
5451,8
5452,12
5453,2
5454,-103
5455,11
5456,11
5457,-27
5458,-1
5459,12
5460,10
5461,-92
5462,0
5463,-23
5464,7
5465,-1
5466,12
5467,11
5468,12
5469,6
5470,-16
5471,-9
5472,2
5473,-88
5474,8
5475,-104
5476,8
5477,11
5478,7
5479,7
5480,-79
5481,-18
5482,-9
5483,-130
5484,14
5485,-36
5486,-27
5487,10
5488,12
5489,10
5490,-21
5491,13
5492,8
5493,-18
5494,-38
5495,-15
5496,-8
5497,11
5498,-89
5499,-73
5500,-53
5501,7
5502,4
5503,-53
5504,-16
5505,-38
5506,14
5507,11
5508,-13
5509,10
5510,-213
5511,-9
5512,-16
5513,1
5514,11
5515,-26
5516,10
5517,-50
5518,-57
5519,-38
5520,-34
5521,-26
5522,1
5523,-19
5524,-21
5525,-52
5526,-2
5527,-40
5528,-4
5529,-7
5530,7
5531,-57
5532,15
5533,11
5534,13
5535,-4
5536,-34
5537,5
5538,-42
5539,-72
5540,-44
5541,14
5542,-5
5543,10
5544,11
5545,1
5546,-55
5547,-44
5548,-17
5549,13
5550,8
5551,9
5552,0
5553,-2
5554,7
5555,-33
5556,10
5557,2
5558,12
5559,10
5560,5
5561,12
5562,-68
5563,-5
5564,14
5565,0
5566,-1
5567,-57
5568,-97
5569,-32
5570,10
5571,-59
5572,-83
5573,-120
5574,0
5575,5
5576,-3
5577,9
5578,-30
5579,-72
5580,6
5581,-71
5582,-104
5583,8
5584,-2
5585,-39
5586,-2
5587,13
5588,15
5589,-27
5590,-89
5591,1
5592,-42
5593,13
5594,14
5595,9
5596,-11
5597,-3
5598,11
5599,9
5600,-16
5601,-51
5602,14
5603,11
5604,11
5605,-145
5606,-86
5607,-12
5608,-7
5609,6
5610,-27
5611,-49
5612,-15
5613,-3
5614,-12
5615,-126
5616,11
5617,4
5618,0
5619,14
5620,8
5621,-4
5622,-24
5623,12
5624,-70
5625,11
5626,-29
5627,-35
5628,-54
5629,11
5630,13
5631,-13
5632,10
5633,-17
5634,7
5635,-113
5636,10
5637,-65
5638,-2
5639,-26
5640,-21
5641,11
5642,12
5643,11
5644,7
5645,-32
5646,-32
5647,3
5648,-2
5649,-13
5650,11
5651,11
5652,-17
5653,-27
5654,-16
5655,-40
5656,-6
5657,1
5658,11
5659,-117
5660,-15
5661,-18
5662,-8
5663,-82
5664,-39
5665,-74
5666,9
5667,-11
5668,-16
5669,-59
5670,-35
5671,-38
5672,-25
5673,7
5674,6
5675,-34
5676,11
5677,11
5678,-70
5679,-15
5680,-18
5681,1
5682,-22
5683,6
5684,-39
5685,2
5686,-30
5687,-45
5688,-83
5689,-5
5690,-8
5691,-83
5692,-45
5693,-68
5694,8
5695,5
5696,9
5697,-1
5698,-16
5699,15
5700,-39
5701,-72
5702,-23
5703,-27
5704,-63
5705,8
5706,-29
5707,5
5708,9
5709,-51
5710,7
5711,14
5712,-25
5713,8
5714,3
5715,5
5716,-17
5717,-20
5718,9
5719,-17
5720,11
5721,12
5722,-20
5723,11
5724,6
5725,7
5726,-6
5727,-24
5728,-6
5729,12
5730,5
5731,6
5732,-52
5733,13
5734,-83
5735,9
5736,-48
5737,-8
5738,-20
5739,8
5740,7
5741,12
5742,12
5743,-47
5744,7
5745,-30
5746,10
5747,-3
5748,10
5749,-23
5750,-88
5751,10
5752,9
5753,-32
5754,-14
5755,-1
5756,10
5757,-44
5758,8
5759,-23
5760,14
5761,5
5762,-15
5763,10
5764,10
5765,5
5766,-116
5767,-10
5768,-169
5769,-59
5770,11
5771,11
5772,8
5773,-2
5774,-47
5775,0
5776,-11
5777,-26
5778,7
5779,12
5780,-7
5781,-26
5782,11
5783,-22
5784,-9
5785,12
5786,-1
5787,8
5788,-33
5789,-6
5790,0
5791,12
5792,-13
5793,-2
5794,10
5795,-28
5796,-49
5797,-2
5798,-1
5799,3
5800,10
5801,-55
5802,4
5803,-51
5804,4
5805,-18
5806,12
5807,10
5808,14
5809,5
5810,-22
5811,-115
5812,12
5813,-6
5814,-47
5815,10
5816,-54
5817,-27
5818,-3
5819,9
5820,-1
5821,-59
5822,6
5823,14
5824,-4
5825,9
5826,-6
5827,3
5828,-42
5829,-14
5830,1
5831,6
5832,-65
5833,11
5834,-2
5835,-27
5836,-28
5837,-18
5838,-18
5839,-22
5840,-26
5841,-75
5842,9
5843,-29
5844,6
5845,6
5846,1
5847,-57
5848,-42
5849,-45
5850,11
5851,-11
5852,-30
5853,-4
5854,-49
5855,10
5856,-5
5857,3
5858,0
5859,-111
5860,0
5861,-38
5862,-4
5863,-7
5864,-11
5865,9
5866,-27
5867,-37
5868,7
5869,10
5870,9
5871,0
5872,-46
5873,-36
5874,1
5875,-37
5876,5
5877,-12
5878,-47
5879,10
5880,-17
5881,-52
5882,-9
5883,-12
5884,-31
5885,14
5886,-31
5887,4
5888,-2
5889,-25
5890,8
5891,1
5892,-92
5893,11
5894,12
5895,-13
5896,12
5897,-49
5898,9
5899,10
5900,-6
5901,8
5902,-34
5903,9
5904,11
5905,13
5906,12
5907,-59
5908,-5
5909,11
5910,-33
5911,10
5912,-85
5913,-51
5914,-5
5915,12
5916,-79
5917,-66
5918,-27
5919,7
5920,-49
5921,-17
5922,-54
5923,9
5924,-27
5925,-91
5926,-25
5927,7
5928,12
5929,8
5930,11
5931,7
5932,-39
5933,-58
5934,7
5935,11
5936,-31
5937,-2
5938,-126
5939,-14
5940,13
5941,3
5942,3
5943,7
5944,9
5945,7
5946,-24
5947,0
5948,-24
5949,-4
5950,-2
5951,10
5952,-8
5953,9
5954,-77
5955,9
5956,1
5957,-26
5958,12
5959,10
5960,-25
5961,9
5962,-25
5963,13
5964,3
5965,-18
5966,-6
5967,-27
5968,13
5969,-3
5970,-2
5971,-8
5972,13
5973,7
5974,-12
5975,-34
5976,-46
5977,-28
5978,4
5979,-82
5980,-104
5981,11
5982,14
5983,11
5984,11
5985,5
5986,-1
5987,-21
5988,-30
5989,11
5990,11
5991,4
5992,-12
5993,-48
5994,-53
5995,-77
5996,12
5997,-5
5998,6
5999,-41
6000,6
6001,9
6002,10
6003,11
6004,11
6005,11
6006,-61
6007,-84
6008,8
6009,10
6010,10
6011,11
6012,-4
6013,-23
6014,-43
6015,14
6016,-41
6017,-6
6018,-25
6019,-5
6020,-41
6021,11
6022,10
6023,-61
6024,-24
6025,-55
6026,6
6027,6
6028,-4
6029,9
6030,-23
6031,8
6032,7
6033,-50
6034,5
6035,-15
6036,3
6037,-16
6038,11
6039,13
6040,10
6041,-49
6042,-45
6043,-31
6044,-89
6045,-10
6046,-12
6047,13
6048,9
6049,-36
6050,-10
6051,-5
6052,9
6053,-20
6054,-4
6055,-55
6056,9
6057,3
6058,-10
6059,10
6060,-2
6061,-17
6062,-79
6063,0
6064,7
6065,-2
6066,12
6067,11
6068,2
6069,6
6070,-8
6071,-18
6072,11
6073,-18
6074,8
6075,-94
6076,-7
6077,14
6078,12
6079,-23
6080,-34
6081,-27
6082,-19
6083,-65
6084,-2
6085,10
6086,13
6087,-53
6088,-19
6089,-90
6090,-18
6091,-23
6092,-3
6093,-16
6094,-49
6095,-13
6096,-23
6097,-1
6098,-1
6099,-45
6100,-8
6101,11
6102,11
6103,14
6104,9
6105,10
6106,9
6107,6
6108,3
6109,11
6110,-3
6111,5
6112,11
6113,8
6114,13
6115,14
6116,-3
6117,9
6118,-11
6119,-45
6120,12
6121,7
6122,4
6123,11
6124,12
6125,-25
6126,-7
6127,-14
6128,-30
6129,-43
6130,9
6131,-28
6132,12
6133,15
6134,-7
6135,14
6136,-17
6137,-77
6138,13
6139,10
6140,-5
6141,9
6142,-47
6143,-23
6144,-13
6145,13
6146,-62
6147,14
6148,-46
6149,-72
6150,10
6151,10
6152,12
6153,-52
6154,9
6155,-21
6156,-12
6157,10
6158,-29
6159,15
6160,10
6161,-43
6162,2
6163,12
6164,4
6165,9
6166,-108
6167,11
6168,11
6169,4
6170,-5
6171,-70
6172,-39
6173,-51
6174,-4
6175,2
6176,-41
6177,11
6178,-27
6179,11
6180,8
6181,5
6182,-69
6183,-41
6184,-45
6185,-41
6186,-9
6187,-51
6188,-2
6189,11
6190,-19
6191,9
6192,-45
6193,-8
6194,6
6195,9
6196,11
6197,10
6198,6
6199,9
6200,2
6201,-66
6202,11
6203,3
6204,-44
6205,-15
6206,9
6207,10
6208,-6
6209,11
6210,-28
6211,9
6212,14
6213,11
6214,10
6215,13
6216,8
6217,11
6218,7
6219,0
6220,-1
6221,7
6222,8
6223,7
6224,2
6225,10
6226,-26
6227,-4
6228,4
6229,10
6230,3
6231,5
6232,-44
6233,-16
6234,0
6235,13
6236,-6
6237,-31
6238,14
6239,-3
6240,0
6241,9
6242,-39
6243,-5
6244,-36
6245,8
6246,-63
6247,8
6248,-12
6249,-3
6250,9
6251,9
6252,-55
6253,2
6254,-7
6255,11
6256,-31
6257,-65
6258,1
6259,-17
6260,13
6261,8
6262,-6
6263,-10
6264,-82
6265,-40
6266,11
6267,11
6268,-75
6269,8
6270,5
6271,-77
6272,6
6273,3
6274,-49
6275,-51
6276,10
6277,7
6278,-37
6279,10
6280,3
6281,-39
6282,-26
6283,-2
6284,9
6285,11
6286,8
6287,4
6288,10
6289,-7
6290,-99
6291,12
6292,14
6293,14
6294,11
6295,11
6296,-54
6297,10
6298,12
6299,-78
6300,-90
6301,11
6302,3
6303,11
6304,-8
6305,7
6306,7
6307,-35
6308,-23
6309,-21
6310,8
6311,9
6312,2
6313,6
6314,11
6315,-25
6316,10
6317,2
6318,-68
6319,0
6320,-2
6321,-25
6322,1
6323,-46
6324,3
6325,-20
6326,-30
6327,-60
6328,-84
6329,-1
6330,11
6331,-3
6332,-66
6333,9
6334,10
6335,13
6336,11
6337,-13
6338,8
6339,11
6340,-71
6341,-4
6342,7
6343,9
6344,-56
6345,8
6346,-4
6347,-34
6348,-65
6349,9
6350,-24
6351,12
6352,14
6353,-17
6354,12
6355,-28
6356,7
6357,13
6358,-23
6359,10
6360,10
6361,-2
6362,-9
6363,-3
6364,5
6365,10
6366,4
6367,-41
6368,11
6369,11
6370,11
6371,14
6372,-4
6373,-18
6374,8
6375,-14
6376,10
6377,14
6378,-24
6379,12
6380,-14
6381,11
6382,-21
6383,1
6384,8
6385,12
6386,-41
6387,-23
6388,-61
6389,6
6390,7
6391,8
6392,2
6393,10
6394,8
6395,7
6396,5
6397,9
6398,8
6399,-94
6400,-40
6401,-71
6402,-5
6403,8
6404,-1
6405,8
6406,-84
6407,2
6408,-24
6409,11
6410,-40
6411,-5
6412,9
6413,0
6414,10
6415,1
6416,10
6417,-24
6418,10
6419,0
6420,12
6421,-28
6422,-3
6423,11
6424,-11
6425,-43
6426,9
6427,-74
6428,-59
6429,-27
6430,-46
6431,11
6432,-8
6433,-3
6434,-37
6435,-4
6436,8
6437,1
6438,0
6439,11
6440,11
6441,13
6442,10
6443,1
6444,-9
6445,13
6446,-6
6447,2
6448,11
6449,12
6450,8
6451,8
6452,10
6453,10
6454,-8
6455,11
6456,-35
6457,7
6458,9
6459,4
6460,-15
6461,-16
6462,-20
6463,12
6464,-37
6465,-84
6466,-31
6467,9
6468,-17
6469,-12
6470,13
6471,-53
6472,14
6473,-6
6474,5
6475,3
6476,-14
6477,-14
6478,-13
6479,9
6480,7
6481,6
6482,-14
6483,10
6484,8
6485,-44
6486,-92
6487,13
6488,-43
6489,13
6490,-3
6491,-4
6492,-1
6493,11
6494,-32
6495,-50
6496,-56
6497,14
6498,2
6499,-36
6500,12
6501,-87
6502,-8
6503,11
6504,10
6505,0
6506,-6
6507,-3
6508,-22
6509,12
6510,9
6511,3
6512,-40
6513,11
6514,5
6515,-38
6516,-48
6517,-20
6518,-53
6519,9
6520,8
6521,-5
6522,15
6523,-51
6524,10
6525,-5
6526,-22
6527,4
6528,-28
6529,-17
6530,9
6531,11
6532,-128
6533,11
6534,-6
6535,-139
6536,-14
6537,5
6538,-1
6539,-9
6540,11
6541,6
6542,12
6543,-9
6544,5
6545,-17
6546,10
6547,8
6548,2
6549,4
6550,9
6551,10
6552,6
6553,-40
6554,-24
6555,14
6556,12
6557,-6
6558,5
6559,12
6560,-37
6561,7
6562,4
6563,11
6564,8
6565,12
6566,-44
6567,9
6568,4
6569,11
6570,10
6571,-106
6572,-52
6573,-9
6574,-17
6575,3
6576,9
6577,14
6578,12
6579,-70
6580,13
6581,14
6582,8
6583,5
6584,-4
6585,8
6586,0
6587,-94
6588,-18
6589,9
6590,14
6591,-16
6592,11
6593,13
6594,-3
6595,-24
6596,0
6597,9
6598,7
6599,5
6600,-100
6601,-3
6602,15
6603,8
6604,2
6605,6
6606,-67
6607,3
6608,-52
6609,4
6610,-61
6611,15
6612,-3
6613,10
6614,-5
6615,12
6616,5
6617,9
6618,-3
6619,-10
6620,-62
6621,13
6622,10
6623,-43
6624,-35
6625,7
6626,-8
6627,7
6628,-16
6629,1
6630,-11
6631,9
6632,-55
6633,0
6634,-66
6635,2
6636,9
6637,9
6638,12
6639,12
6640,10
6641,10
6642,10
6643,-1
6644,12
6645,2
6646,12
6647,-4
6648,-28
6649,7
6650,9
6651,9
6652,8
6653,7
6654,10
6655,10
6656,-88
6657,-57
6658,-36
6659,8
6660,-50
6661,-23
6662,1
6663,8
6664,-9
6665,0
6666,5
6667,10
6668,-65
6669,-16
6670,-3
6671,-24
6672,1
6673,13
6674,9
6675,-95
6676,-13
6677,-27
6678,-10
6679,15
6680,-11
6681,-22
6682,11
6683,0
6684,4
6685,-25
6686,12
6687,8
6688,3
6689,9
6690,-46
6691,10
6692,-6
6693,11
6694,9
6695,-70
6696,11
6697,15
6698,9
6699,11
6700,-40
6701,9
6702,-17
6703,10
6704,-59
6705,-72
6706,-52
6707,-1
6708,-35
6709,13
6710,-44
6711,-38
6712,7
6713,9
6714,-18
6715,-3
6716,3
6717,13
6718,-39
6719,8
6720,13
6721,-21
6722,11
6723,9
6724,11
6725,-47
6726,-73
6727,2
6728,-41
6729,-16
6730,12
6731,-9
6732,-59
6733,-9
6734,13
6735,-80
6736,-12
6737,10
6738,-27
6739,2
6740,6
6741,-25
6742,3
6743,6
6744,14
6745,11
6746,8
6747,-22
6748,-68
6749,-52
6750,-5
6751,-114
6752,10
6753,-47
6754,3
6755,-1
6756,-12
6757,-28
6758,-46
6759,4
6760,9
6761,-8
6762,11
6763,12
6764,8
6765,-12
6766,11
6767,-60
6768,-37
6769,-20
6770,10
6771,2
6772,11
6773,0
6774,13
6775,11
6776,10
6777,10
6778,9
6779,11
6780,3
6781,12
6782,1
6783,5
6784,10
6785,4
6786,-24
6787,9
6788,8
6789,-12
6790,-114
6791,-4
6792,-48
6793,0
6794,10
6795,8
6796,1
6797,-48
6798,4
6799,-33
6800,10
6801,-5
6802,2
6803,-6
6804,-19
6805,6
6806,8
6807,-4
6808,5
6809,-93
6810,-16
6811,11
6812,4
6813,12
6814,4
6815,12
6816,-74
6817,-9
6818,-48
6819,-32
6820,10
6821,14
6822,12
6823,-69
6824,8
6825,-24
6826,6
6827,-35
6828,10
6829,7
6830,-32
6831,10
6832,7
6833,11
6834,7
6835,11
6836,1
6837,-47
6838,-12
6839,-30
6840,-70
6841,-18
6842,12
6843,3
6844,-45
6845,-37
6846,2
6847,-14
6848,10
6849,6
6850,13
6851,-42
6852,12
6853,-31
6854,13
6855,-34
6856,-45
6857,13
6858,4
6859,-8
6860,-69
6861,-27
6862,-6
6863,3
6864,7
6865,13
6866,4
6867,8
6868,11
6869,-47
6870,3
6871,1
6872,9
6873,8
6874,-41
6875,-13
6876,8
6877,-2
6878,-12
6879,12
6880,-25
6881,-36
6882,13
6883,11
6884,-65
6885,10
6886,-23
6887,11
6888,4
6889,-12
6890,10
6891,10
6892,-4
6893,-76
6894,-60
6895,9
6896,-43
6897,-2
6898,8
6899,2
6900,-32
6901,14
6902,10
6903,3
6904,8
6905,6
6906,1
6907,-7
6908,-27
6909,-2
6910,-58
6911,-34
6912,14
6913,9
6914,-20
6915,1
6916,-5
6917,-54
6918,9
6919,-8
6920,-3
6921,-18
6922,11
6923,11
6924,-5
6925,8
6926,10
6927,15
6928,9
6929,-21
6930,9
6931,12
6932,2
6933,13
6934,0
6935,11
6936,-17
6937,9
6938,-1
6939,8
6940,-79
6941,-63
6942,-3
6943,13
6944,-13
6945,5
6946,10
6947,-3
6948,10
6949,-35
6950,9
6951,4
6952,11
6953,-30
6954,9
6955,13
6956,11
6957,4
6958,-72
6959,11
6960,7
6961,-5
6962,-45
6963,6
6964,-9
6965,-16
6966,-23
6967,10
6968,3
6969,-10
6970,-1
6971,6
6972,-33
6973,12
6974,-61
6975,-30
6976,-35
6977,-77
6978,-25
6979,-41
6980,10
6981,9
6982,6
6983,3
6984,-23
6985,-51
6986,-52
6987,8
6988,7
6989,14
6990,11
6991,4
6992,10
6993,12
6994,-9
6995,-66
6996,0
6997,11
6998,5
6999,7
7000,14
7001,8
7002,9
7003,-76
7004,-3
7005,0
7006,9
7007,2
7008,12
7009,4
7010,-7
7011,1
7012,-7
7013,-9
7014,-22
7015,4
7016,10
7017,11
7018,11
7019,11
7020,7
7021,8
7022,6
7023,7
7024,4
7025,2
7026,-39
7027,12
7028,-33
7029,14
7030,-30
7031,-14
7032,-5
7033,-16
7034,-14
7035,7
7036,-42
7037,-14
7038,8
7039,9
7040,-64
7041,-3
7042,8
7043,-4
7044,0
7045,11
7046,10
7047,-5
7048,-60
7049,11
7050,-1
7051,-4
7052,8
7053,-1
7054,6
7055,-12
7056,-112
7057,-36
7058,10
7059,-26
7060,-6
7061,5
7062,-28
7063,-7
7064,-4
7065,-39
7066,-2
7067,-15
7068,11
7069,9
7070,10
7071,15
7072,12
7073,9
7074,-24
7075,6
7076,-41
7077,-32
7078,0
7079,10
7080,-10
7081,-7
7082,-5
7083,11
7084,11
7085,9
7086,9
7087,-21
7088,13
7089,10
7090,9
7091,7
7092,11
7093,4
7094,-3
7095,-8
7096,7
7097,8
7098,-18
7099,-35
7100,-8
7101,15
7102,-5
7103,-24
7104,-24
7105,10
7106,6
7107,-8
7108,7
7109,14
7110,1
7111,11
7112,-21
7113,-12
7114,9
7115,7
7116,4
7117,-17
7118,-1
7119,7
7120,5
7121,7
7122,12
7123,9
7124,13
7125,5
7126,9
7127,10
7128,-19
7129,6
7130,13
7131,7
7132,-17
7133,-37
7134,3
7135,10
7136,10
7137,6
7138,-1
7139,12
7140,-64
7141,-7
7142,-8
7143,4
7144,13
7145,11
7146,-18
7147,-7
7148,0
7149,-10
7150,-29
7151,7
7152,10
7153,9
7154,-8
7155,11
7156,13
7157,-11
7158,8
7159,9
7160,5
7161,6
7162,1
7163,9
7164,10
7165,-39
7166,-33
7167,14
7168,-46
7169,-56
7170,4
7171,10
7172,-96
7173,-9
7174,-40
7175,8
7176,-28
7177,9
7178,4
7179,10
7180,6
7181,-31
7182,13
7183,-21
7184,-25
7185,-3
7186,-26
7187,-19
7188,11
7189,-15
7190,3
7191,-13
7192,10
7193,10
7194,0
7195,-33
7196,8
7197,-11
7198,12
7199,7
7200,-28
7201,9
7202,9
7203,6
7204,-35
7205,2
7206,8
7207,14
7208,7
7209,10
7210,8
7211,-110
7212,9
7213,9
7214,-93
7215,10
7216,-1
7217,9
7218,3
7219,0
7220,9
7221,-34
7222,-28
7223,6
7224,4
7225,10
7226,9
7227,-16
7228,-77
7229,14
7230,3
7231,-49
7232,-46
7233,-5
7234,9
7235,-11
7236,4
7237,-60
7238,14
7239,-4
7240,-16
7241,-34
7242,4
7243,-85
7244,-26
7245,-2
7246,7
7247,8
7248,10
7249,-5
7250,-3
7251,-14
7252,-1
7253,-4
7254,9
7255,-11
7256,2
7257,3
7258,8
7259,-34
7260,-18
7261,6
7262,-21
7263,1
7264,-21
7265,-77
7266,9
7267,10
7268,9
7269,-66
7270,3
7271,10
7272,4
7273,-11
7274,10
7275,0
7276,-36
7277,-8
7278,7
7279,-56
7280,14
7281,-34
7282,0
7283,10
7284,5
7285,10
7286,-12
7287,-13
7288,11
7289,3
7290,7
7291,7
7292,-1
7293,9
7294,9
7295,-5
7296,5
7297,-7
7298,13
7299,7
7300,-21
7301,-33
7302,-30
7303,-5
7304,-8
7305,9
7306,-10
7307,11
7308,12
7309,-32
7310,-64
7311,12
7312,2
7313,12
7314,15
7315,11
7316,-2
7317,-24
7318,-51
7319,10
7320,-25
7321,10
7322,10
7323,8
7324,-35
7325,-8
7326,-3
7327,-20
7328,-6
7329,-29
7330,10
7331,12
7332,5
7333,-23
7334,-21
7335,12
7336,-6
7337,-5
7338,-43
7339,-33
7340,-5
7341,1
7342,-28
7343,8
7344,-26
7345,13
7346,11
7347,6
7348,-3
7349,-3
7350,5
7351,-51
7352,10
7353,13
7354,7
7355,1
7356,10
7357,9
7358,-30
7359,10
7360,-104
7361,10
7362,-23
7363,-12
7364,10
7365,5
7366,-25
7367,-41
7368,10
7369,13
7370,7
7371,-5
7372,8
7373,3
7374,8
7375,3
7376,9
7377,10
7378,6
7379,-23
7380,11
7381,11
7382,13
7383,7
7384,12
7385,-25
7386,13
7387,11
7388,-83
7389,-81
7390,13
7391,7
7392,8
7393,15
7394,10
7395,-3
7396,7
7397,-27
7398,9
7399,10
7400,-6
7401,-40
7402,-9
7403,-2
7404,10
7405,2
7406,3
7407,8
7408,8
7409,-20
7410,-6
7411,11
7412,10
7413,12
7414,-49
7415,14
7416,9
7417,6
7418,11
7419,9
7420,6
7421,11
7422,-89
7423,8
7424,0
7425,-19
7426,3
7427,7
7428,14
7429,14
7430,-16
7431,-6
7432,-9
7433,-6
7434,-3
7435,-26
7436,10
7437,-19
7438,-50
7439,-31
7440,-7
7441,-12
7442,-56
7443,7
7444,6
7445,-2
7446,11
7447,-43
7448,-16
7449,9
7450,6
7451,-19
7452,10
7453,9
7454,-21
7455,-16
7456,-16
7457,6
7458,3
7459,0
7460,7
7461,-1
7462,-5
7463,5
7464,5
7465,-31
7466,11
7467,8
7468,4
7469,7
7470,8
7471,7
7472,2
7473,-59
7474,-3
7475,14
7476,-25
7477,9
7478,-15
7479,-2
7480,0
7481,-17
7482,14
7483,11
7484,-20
7485,7
7486,-50
7487,6
7488,15
7489,-37
7490,10
7491,3
7492,-19
7493,-5
7494,-16
7495,-7
7496,7
7497,9
7498,8
7499,3
7500,9
